date,open,high,low,close,volume
2023-01-31 09:15:00+05:30,69.95,69.98,69.65,69.89,2980
2023-01-31 10:15:00+05:30,69.89,69.89,69.68,69.8,34932
2023-01-31 11:15:00+05:30,69.78,69.78,69.7,69.7,2485
2023-01-31 12:15:00+05:30,69.7,69.77,69.7,69.75,1114
2023-01-31 13:15:00+05:30,69.75,69.75,69.51,69.54,9075
2023-01-31 14:15:00+05:30,69.54,69.54,69.12,69.4,2923
2023-01-31 15:15:00+05:30,69.4,69.48,69.22,69.31,8050
2023-02-01 09:15:00+05:30,69.61,70.22,69.61,70.03,6946
2023-02-01 10:15:00+05:30,70.03,70.3,70.0,70.06,26593
2023-02-01 11:15:00+05:30,70.06,70.9,70.06,70.9,9395
2023-02-01 12:15:00+05:30,71.0,71.14,70.73,71.0,8409
2023-02-01 13:15:00+05:30,70.9,71.45,70.9,71.32,19380
2023-02-01 14:15:00+05:30,71.32,71.32,70.65,71.0,17834
2023-02-01 15:15:00+05:30,71.05,71.1,71.0,71.0,12836
2023-02-02 09:15:00+05:30,72.28,73.0,72.0,72.5,31377
2023-02-02 10:15:00+05:30,72.5,72.55,72.4,72.55,80729
2023-02-02 11:15:00+05:30,72.55,72.75,72.5,72.66,14650
2023-02-02 12:15:00+05:30,72.66,72.75,72.5,72.58,15786
2023-02-02 13:15:00+05:30,72.51,72.75,72.5,72.64,3326
2023-02-02 14:15:00+05:30,72.51,73.05,72.51,72.93,59084
2023-02-02 15:15:00+05:30,72.93,73.3,72.8,73.3,9011
2023-02-03 09:15:00+05:30,71.69,71.9,71.51,71.64,9299
2023-02-03 10:15:00+05:30,71.64,71.74,71.5,71.59,4773
2023-02-03 11:15:00+05:30,71.59,71.59,71.16,71.25,51048
2023-02-03 12:15:00+05:30,71.25,71.39,71.25,71.29,1373
2023-02-03 13:15:00+05:30,71.29,71.4,71.0,71.01,7709
2023-02-03 14:15:00+05:30,71.01,71.19,71.01,71.08,3815
2023-02-03 15:15:00+05:30,71.18,71.29,71.04,71.26,1474
2023-02-06 09:15:00+05:30,71.06,71.06,69.31,69.49,17235
2023-02-06 10:15:00+05:30,69.49,69.49,69.28,69.39,7870
2023-02-06 11:15:00+05:30,69.39,69.49,69.32,69.48,5866
2023-02-06 12:15:00+05:30,69.48,69.48,69.44,69.44,1321
2023-02-06 13:15:00+05:30,69.44,69.55,69.44,69.55,3758
2023-02-06 14:15:00+05:30,69.55,69.68,69.31,69.4,14988
2023-02-06 15:15:00+05:30,69.4,69.5,69.35,69.5,50360
2023-02-07 09:15:00+05:30,69.28,70.0,68.82,69.01,35954
2023-02-07 10:15:00+05:30,69.01,69.26,68.86,69.14,6773
2023-02-07 11:15:00+05:30,69.14,69.25,69.05,69.25,3910
2023-02-07 12:15:00+05:30,69.25,69.25,69.13,69.22,2486
2023-02-07 13:15:00+05:30,69.22,69.23,69.13,69.16,2462
2023-02-07 14:15:00+05:30,69.19,69.24,69.05,69.1,727
2023-02-07 15:15:00+05:30,69.12,69.5,69.12,69.13,41756
2023-02-08 09:15:00+05:30,69.29,69.29,69.01,69.2,4287
2023-02-08 10:15:00+05:30,69.21,69.22,68.9,69.05,11789
2023-02-08 11:15:00+05:30,69.06,69.16,68.99,69.16,3972
2023-02-08 12:15:00+05:30,69.16,69.16,69.03,69.16,1649
2023-02-08 13:15:00+05:30,69.16,69.49,69.06,69.06,4044
2023-02-08 14:15:00+05:30,69.06,69.56,69.06,69.39,51814
2023-02-08 15:15:00+05:30,69.39,69.45,69.22,69.45,1778
2023-02-09 09:15:00+05:30,69.19,69.39,69.01,69.23,3246
2023-02-09 10:15:00+05:30,69.23,69.23,69.15,69.22,1030
2023-02-09 11:15:00+05:30,69.16,69.29,69.16,69.24,1078
2023-02-09 12:15:00+05:30,69.24,69.24,69.23,69.24,1171
2023-02-09 13:15:00+05:30,69.24,69.42,69.18,69.39,3506
2023-02-09 14:15:00+05:30,69.39,69.39,69.17,69.21,10168
2023-02-09 15:15:00+05:30,69.21,69.25,69.14,69.15,5450
2023-02-10 09:15:00+05:30,68.78,68.78,67.87,68.06,21491
2023-02-10 10:15:00+05:30,68.06,68.2,67.9,68.06,658823
2023-02-10 11:15:00+05:30,68.06,68.5,68.03,68.46,13042
2023-02-10 12:15:00+05:30,68.46,68.46,68.18,68.25,3131
2023-02-10 13:15:00+05:30,68.25,68.81,68.25,68.64,4317
2023-02-10 14:15:00+05:30,68.64,68.74,68.51,68.55,4190
2023-02-10 15:15:00+05:30,68.55,68.62,68.52,68.52,7460
2023-02-13 09:15:00+05:30,68.19,68.2,67.9,67.97,6303
2023-02-13 10:15:00+05:30,67.97,68.09,67.83,68.09,7849
2023-02-13 11:15:00+05:30,68.09,68.15,68.0,68.15,6115
2023-02-13 12:15:00+05:30,68.15,68.15,68.0,68.02,2412
2023-02-13 13:15:00+05:30,68.02,68.28,68.02,68.03,2400
2023-02-13 14:15:00+05:30,68.03,68.2,67.95,68.0,7249
2023-02-13 15:15:00+05:30,67.95,68.12,67.85,68.12,7046
2023-02-14 09:15:00+05:30,68.11,68.28,68.11,68.18,6481
2023-02-14 10:15:00+05:30,68.18,68.18,68.08,68.1,2940
2023-02-14 11:15:00+05:30,68.11,68.22,68.11,68.15,1657
2023-02-14 12:15:00+05:30,68.15,68.19,68.12,68.13,869
2023-02-14 13:15:00+05:30,68.12,68.13,67.95,67.98,4652
2023-02-14 14:15:00+05:30,67.98,68.02,67.9,68.0,7595
2023-02-14 15:15:00+05:30,68.02,68.07,67.9,67.9,8428
2023-02-15 09:15:00+05:30,68.02,68.02,67.52,67.7,9559
2023-02-15 10:15:00+05:30,67.7,67.74,67.68,67.72,1758
2023-02-15 11:15:00+05:30,67.72,67.8,67.54,67.57,7404
2023-02-15 12:15:00+05:30,67.57,67.61,67.54,67.6,742
2023-02-15 13:15:00+05:30,67.6,67.6,67.15,67.15,28746
2023-02-15 14:15:00+05:30,67.15,67.21,67.06,67.13,9834
2023-02-15 15:15:00+05:30,67.13,67.19,67.13,67.17,12591
2023-02-16 09:15:00+05:30,67.86,67.86,67.55,67.57,13513
2023-02-16 10:15:00+05:30,67.64,67.65,67.26,67.62,5712
2023-02-16 11:15:00+05:30,67.64,67.64,67.27,67.34,1853
2023-02-16 12:15:00+05:30,67.34,67.45,67.31,67.43,1642
2023-02-16 13:15:00+05:30,67.42,67.54,67.31,67.32,2310
2023-02-16 14:15:00+05:30,67.32,67.36,67.06,67.33,29748
2023-02-16 15:15:00+05:30,67.33,67.33,67.11,67.31,4562
2023-02-17 09:15:00+05:30,67.38,67.38,66.75,66.95,7596
2023-02-17 10:15:00+05:30,66.98,67.0,66.89,66.95,3008
2023-02-17 11:15:00+05:30,66.95,67.01,66.75,66.77,4952
2023-02-17 12:15:00+05:30,66.77,66.78,66.64,66.7,2476
2023-02-17 13:15:00+05:30,66.7,66.93,66.48,66.48,7069
2023-02-17 14:15:00+05:30,66.48,66.57,66.25,66.51,11932
2023-02-17 15:15:00+05:30,66.56,66.57,66.45,66.5,3159
2023-02-20 09:15:00+05:30,67.69,67.69,67.16,67.48,4228
2023-02-20 10:15:00+05:30,67.48,67.49,67.37,67.49,5810
2023-02-20 11:15:00+05:30,67.55,67.55,67.46,67.54,5616
2023-02-20 12:15:00+05:30,67.54,67.55,67.44,67.44,7689
2023-02-20 13:15:00+05:30,67.44,67.58,67.44,67.57,423
2023-02-20 14:15:00+05:30,67.57,67.78,67.56,67.77,4475
2023-02-20 15:15:00+05:30,67.71,67.83,67.61,67.61,15264
2023-02-21 09:15:00+05:30,67.61,67.61,67.25,67.44,4907
2023-02-21 10:15:00+05:30,67.44,67.52,67.24,67.33,17991
2023-02-21 11:15:00+05:30,67.33,67.37,67.27,67.34,431
2023-02-21 12:15:00+05:30,67.34,67.35,67.3,67.31,1270
2023-02-21 13:15:00+05:30,67.32,67.4,67.25,67.31,2988
2023-02-21 14:15:00+05:30,67.25,67.44,67.25,67.44,1444
2023-02-21 15:15:00+05:30,67.44,67.5,67.4,67.5,2852
2023-02-22 09:15:00+05:30,67.61,67.79,67.52,67.54,3696
2023-02-22 10:15:00+05:30,67.54,67.6,67.54,67.6,1622
2023-02-22 11:15:00+05:30,67.6,67.65,67.6,67.65,836
2023-02-22 12:15:00+05:30,67.65,67.71,67.55,67.55,1772
2023-02-22 13:15:00+05:30,67.59,67.63,67.49,67.49,2205
2023-02-22 14:15:00+05:30,67.49,67.53,67.31,67.44,3670
2023-02-22 15:15:00+05:30,67.36,67.47,67.36,67.4,710
2023-02-23 09:15:00+05:30,67.09,67.18,67.03,67.08,2850
2023-02-23 10:15:00+05:30,67.08,67.17,67.08,67.13,2652
2023-02-23 11:15:00+05:30,67.09,67.14,67.05,67.08,614
2023-02-23 12:15:00+05:30,67.08,67.14,67.0,67.03,3323
2023-02-23 13:15:00+05:30,67.0,67.06,66.81,66.9,13490
2023-02-23 14:15:00+05:30,66.9,67.02,66.81,66.85,77100
2023-02-23 15:15:00+05:30,66.85,66.95,66.85,66.91,9071
2023-02-24 09:15:00+05:30,66.5,66.5,66.26,66.29,4103
2023-02-24 10:15:00+05:30,66.32,66.32,66.25,66.25,8469
2023-02-24 11:15:00+05:30,66.25,66.35,66.25,66.35,1221
2023-02-24 12:15:00+05:30,66.4,66.41,66.33,66.33,2318
2023-02-24 13:15:00+05:30,66.33,66.33,66.15,66.3,95883
2023-02-24 14:15:00+05:30,66.3,66.74,66.3,66.61,9779
2023-02-24 15:15:00+05:30,66.61,66.65,66.12,66.5,3348
2023-02-27 09:15:00+05:30,65.65,65.65,65.1,65.18,25659
2023-02-27 10:15:00+05:30,65.18,65.19,65.1,65.1,6762
2023-02-27 11:15:00+05:30,65.14,65.15,64.98,65.02,20881
2023-02-27 12:15:00+05:30,65.02,65.1,64.97,64.98,4906
2023-02-27 13:15:00+05:30,64.98,65.29,64.98,65.27,1960
2023-02-27 14:15:00+05:30,65.27,65.32,65.16,65.25,8560
2023-02-27 15:15:00+05:30,65.25,65.3,65.17,65.21,3385
2023-02-28 09:15:00+05:30,65.24,65.24,64.81,64.96,6009
2023-02-28 10:15:00+05:30,64.95,64.99,64.87,64.92,3908
2023-02-28 11:15:00+05:30,64.88,64.99,64.72,64.99,18235
2023-02-28 12:15:00+05:30,64.99,65.0,64.88,64.9,3532
2023-02-28 13:15:00+05:30,64.9,64.9,64.63,64.63,3342
2023-02-28 14:15:00+05:30,64.63,64.88,64.63,64.65,1959
2023-02-28 15:15:00+05:30,64.65,64.78,64.65,64.78,5955
2023-03-01 09:15:00+05:30,66.0,66.19,65.53,66.05,3784
2023-03-01 10:15:00+05:30,66.05,66.14,66.0,66.14,8243
2023-03-01 11:15:00+05:30,66.14,66.3,66.06,66.3,15555
2023-03-01 12:15:00+05:30,66.3,66.37,66.09,66.09,7854
2023-03-01 13:15:00+05:30,66.09,66.16,65.9,65.9,4079
2023-03-01 14:15:00+05:30,65.9,66.18,65.9,65.91,5617
2023-03-01 15:15:00+05:30,65.91,66.07,65.91,65.91,14521
2023-03-02 09:15:00+05:30,65.84,65.85,65.56,65.76,5794
2023-03-02 10:15:00+05:30,65.76,65.78,65.65,65.67,8021
2023-03-02 11:15:00+05:30,65.67,65.68,65.59,65.67,3775
2023-03-02 12:15:00+05:30,65.59,65.67,65.32,65.38,12823
2023-03-02 13:15:00+05:30,65.38,65.6,65.36,65.6,2742
2023-03-02 14:15:00+05:30,65.6,65.69,65.38,65.5,18192
2023-03-02 15:15:00+05:30,65.5,65.52,65.32,65.32,1715
2023-03-03 09:15:00+05:30,65.56,65.77,65.55,65.68,871
2023-03-03 10:15:00+05:30,65.68,65.75,65.65,65.75,1296
2023-03-03 11:15:00+05:30,65.7,65.9,65.7,65.9,3953
2023-03-03 12:15:00+05:30,65.9,65.9,65.81,65.87,742
2023-03-03 13:15:00+05:30,65.87,65.87,65.72,65.72,1301
2023-03-03 14:15:00+05:30,65.72,65.78,65.66,65.75,1156
2023-03-03 15:15:00+05:30,65.75,65.82,65.74,65.77,1531
2023-03-06 09:15:00+05:30,66.0,66.35,66.0,66.04,9577
2023-03-06 10:15:00+05:30,66.06,66.21,65.91,66.08,4060
2023-03-06 11:15:00+05:30,66.08,66.09,65.9,66.0,3752
2023-03-06 12:15:00+05:30,66.04,66.14,66.03,66.11,3221
2023-03-06 13:15:00+05:30,66.11,66.15,66.0,66.0,9386
2023-03-06 14:15:00+05:30,66.0,66.02,65.8,66.0,20238
2023-03-06 15:15:00+05:30,66.0,66.06,65.98,66.06,1763
2023-03-08 09:15:00+05:30,64.13,64.13,63.34,63.39,68252
2023-03-08 10:15:00+05:30,63.39,63.42,63.33,63.37,28270
2023-03-08 11:15:00+05:30,63.37,63.79,63.37,63.54,37051
2023-03-08 12:15:00+05:30,63.5,63.54,63.46,63.51,9224
2023-03-08 13:15:00+05:30,63.51,63.58,63.3,63.58,59439
2023-03-08 14:15:00+05:30,63.58,63.59,63.49,63.55,7872
2023-03-08 15:15:00+05:30,63.55,63.62,63.52,63.6,10773
2023-03-09 09:15:00+05:30,63.59,63.59,63.2,63.24,32930
2023-03-09 10:15:00+05:30,63.24,63.34,63.21,63.3,8153
2023-03-09 11:15:00+05:30,63.33,63.33,63.26,63.3,5927
2023-03-09 12:15:00+05:30,63.29,63.42,63.25,63.37,6451
2023-03-09 13:15:00+05:30,63.37,63.4,63.3,63.35,7537
2023-03-09 14:15:00+05:30,63.35,63.58,63.26,63.57,42483
2023-03-09 15:15:00+05:30,63.57,63.57,63.35,63.5,20792
2023-03-10 09:15:00+05:30,64.76,64.76,63.06,63.16,34778
2023-03-10 10:15:00+05:30,63.16,63.19,63.12,63.18,6665
2023-03-10 11:15:00+05:30,63.18,63.61,63.18,63.35,28789
2023-03-10 12:15:00+05:30,63.35,63.49,63.29,63.49,11303
2023-03-10 13:15:00+05:30,63.49,63.55,63.3,63.4,1352
2023-03-10 14:15:00+05:30,63.42,63.64,63.4,63.59,10473
2023-03-10 15:15:00+05:30,63.59,63.59,63.5,63.5,1316
2023-03-13 09:15:00+05:30,63.5,65.48,63.5,64.89,8631
2023-03-13 10:15:00+05:30,64.89,65.21,64.8,64.81,15445
2023-03-13 11:15:00+05:30,65.18,65.18,64.93,65.04,14549
2023-03-13 12:15:00+05:30,65.04,65.17,64.91,65.09,159137
2023-03-13 13:15:00+05:30,65.09,65.15,65.01,65.14,3492
2023-03-13 14:15:00+05:30,65.14,65.85,65.0,65.75,13508
2023-03-13 15:15:00+05:30,65.75,65.95,65.5,65.65,2832
2023-03-14 09:15:00+05:30,67.06,67.7,67.06,67.26,43141
2023-03-14 10:15:00+05:30,67.26,67.5,67.01,67.21,39054
2023-03-14 11:15:00+05:30,67.21,68.2,67.21,67.76,21542
2023-03-14 12:15:00+05:30,67.76,67.76,67.53,67.65,36061
2023-03-14 13:15:00+05:30,67.65,67.75,67.5,67.5,10574
2023-03-14 14:15:00+05:30,67.5,67.7,67.21,67.22,22614
2023-03-14 15:15:00+05:30,67.22,67.4,67.22,67.23,4511
2023-03-15 09:15:00+05:30,67.76,67.99,67.49,67.5,15575
2023-03-15 10:15:00+05:30,67.5,67.55,67.49,67.5,7847
2023-03-15 11:15:00+05:30,67.5,67.55,67.49,67.55,3883
2023-03-15 12:15:00+05:30,67.55,67.83,67.45,67.45,5270
2023-03-15 13:15:00+05:30,67.45,67.59,67.3,67.39,3701
2023-03-15 14:15:00+05:30,67.39,67.66,67.33,67.66,14236
2023-03-15 15:15:00+05:30,67.66,67.66,67.46,67.55,19279
2023-03-16 09:15:00+05:30,67.61,68.04,67.6,67.97,21433
2023-03-16 10:15:00+05:30,68.0,68.59,67.98,68.26,14076
2023-03-16 11:15:00+05:30,68.26,68.26,67.74,67.86,8273
2023-03-16 12:15:00+05:30,67.87,68.05,67.73,67.97,14403
2023-03-16 13:15:00+05:30,67.97,68.25,67.95,68.11,4299
2023-03-16 14:15:00+05:30,68.11,68.99,68.11,68.99,80328
2023-03-16 15:15:00+05:30,68.99,68.99,68.3,68.32,2522
2023-03-17 09:15:00+05:30,68.47,68.56,68.12,68.48,12022
2023-03-17 10:15:00+05:30,68.48,68.48,68.31,68.44,1488
2023-03-17 11:15:00+05:30,68.44,68.44,68.25,68.32,3537
2023-03-17 12:15:00+05:30,68.27,68.43,68.27,68.32,1797
2023-03-17 13:15:00+05:30,68.32,68.43,68.32,68.37,2848
2023-03-17 14:15:00+05:30,68.37,68.37,68.25,68.36,4672
2023-03-17 15:15:00+05:30,68.26,68.38,68.1,68.38,3244
2023-03-20 09:15:00+05:30,69.1,70.16,69.1,69.4,66607
2023-03-20 10:15:00+05:30,69.4,69.48,69.35,69.38,9904
2023-03-20 11:15:00+05:30,69.38,69.68,69.35,69.6,9108
2023-03-20 12:15:00+05:30,69.6,69.93,69.58,69.79,13316
2023-03-20 13:15:00+05:30,69.83,70.6,69.76,70.19,24103
2023-03-20 14:15:00+05:30,70.19,70.2,69.8,69.86,16079
2023-03-20 15:15:00+05:30,69.86,69.86,69.41,69.84,10470
2023-03-21 09:15:00+05:30,69.65,70.0,69.65,69.72,9042
2023-03-21 10:15:00+05:30,69.79,69.96,69.72,69.96,5887
2023-03-21 11:15:00+05:30,69.96,70.02,69.7,69.86,5268
2023-03-21 12:15:00+05:30,69.86,69.86,69.72,69.72,1546
2023-03-21 13:15:00+05:30,69.72,69.86,69.54,69.59,19742
2023-03-21 14:15:00+05:30,69.59,69.7,69.47,69.7,59865
2023-03-21 15:15:00+05:30,69.7,69.7,69.48,69.69,19249
2023-03-22 09:15:00+05:30,69.59,69.68,69.44,69.55,12062
2023-03-22 10:15:00+05:30,69.55,69.8,69.43,69.52,20105
2023-03-22 11:15:00+05:30,69.52,69.66,69.44,69.66,3358
